Starting…
Running 'Verilator.Lint' at 'SNN_gesture/runs/25_11_08_21_28/01-verilator-lint'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'SNN_gesture/runs/25_11_08_21_28/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Running 'Checker.LintErrors' at 'SNN_gesture/runs/25_11_08_21_28/03-checker-linterrors'…
Check for Lint errors clear.
Running 'Checker.LintWarnings' at 'SNN_gesture/runs/25_11_08_21_28/04-checker-lintwarnings'…
18 Lint warnings found.
Running 'Yosys.JsonHeader' at 'SNN_gesture/runs/25_11_08_21_28/05-yosys-jsonheader'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/05-yosys-jsonheader/yosys-jsonheader.log'[/repr.filename]…
Running 'Yosys.Synthesis' at 'SNN_gesture/runs/25_11_08_21_28/06-yosys-synthesis'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/06-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'SNN_gesture/runs/25_11_08_21_28/07-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'SNN_gesture/runs/25_11_08_21_28/08-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'SNN_gesture/runs/25_11_08_21_28/09-checker-netlistassignstatements'…
Running 'OpenROAD.CheckSDCFiles' at 'SNN_gesture/runs/25_11_08_21_28/10-openroad-checksdcfiles'…
Running 'OpenROAD.CheckMacroInstances' at 'SNN_gesture/runs/25_11_08_21_28/11-openroad-checkmacroinstances'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/11-openroad-checkmacroinstances/openroad-checkmacroinstances.log'[/repr.filename]…
Running 'OpenROAD.STAPrePNR' at 'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr'…
Starting STA for the nom_tt_025C_1v80 timing corner…
Starting STA for the nom_ss_100C_1v60 timing corner…
Starting STA for the nom_ff_n40C_1v95 timing corner…
Starting STA for the min_tt_025C_1v80 timing corner…
Starting STA for the min_ss_100C_1v60 timing corner…
Starting STA for the min_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_tt_025C_1v80/sta.log'[/repr.filename]…
Starting STA for the max_tt_025C_1v80 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_ff_n40C_1v95/sta.log'[/repr.filename]…
Starting STA for the max_ss_100C_1v60 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_ff_n40C_1v95/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_ss_100C_1v60/sta.log'[/repr.filename]…
Finished STA for the min_tt_025C_1v80 timing corner.
Starting STA for the max_ff_n40C_1v95 timing corner…
Finished STA for the min_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_ff_n40C_1v95/sta.log'[/repr.filename]…
Finished STA for the max_ss_100C_1v60 timing corner.
Finished STA for the nom_ff_n40C_1v95 timing corner.
Finished STA for the nom_ss_100C_1v60 timing corner.
Finished STA for the min_ss_100C_1v60 timing corner.
Finished STA for the nom_tt_025C_1v80 timing corner.
Finished STA for the max_tt_025C_1v80 timing corner.
Finished STA for the max_ff_n40C_1v95 timing corner.
Running 'OpenROAD.Floorplan' at 'SNN_gesture/runs/25_11_08_21_28/13-openroad-floorplan'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/13-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Running 'Odb.CheckMacroAntennaProperties' at 'SNN_gesture/runs/25_11_08_21_28/14-odb-checkmacroantennaproperties'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/14-odb-checkmacroantennaproperties/odb-checkmacroantennaproperties.log'[/repr.filename]…
Cell 'neuron_core' has (3) inout pin(s) without anetnna gate information not antenna diffusion information. They might be disconnected.
Cell 'neuron_core' has (151) input pin(s) without antenna gate information. They might not be connected to a gate.
Running 'Odb.SetPowerConnections' at 'SNN_gesture/runs/25_11_08_21_28/15-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/15-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'SNN_gesture/runs/25_11_08_21_28/16-odb-manualmacroplacement'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/16-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'SNN_gesture/runs/25_11_08_21_28/17-openroad-cutrows'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/17-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Gating variable for step 'OpenROAD.TapEndcapInsertion' set to 'False'- the step will be skipped.
Skipping step 'Tap/Decap Insertion'…
Running 'Odb.AddPDNObstructions' at 'SNN_gesture/runs/25_11_08_21_28/18-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'SNN_gesture/runs/25_11_08_21_28/19-openroad-generatepdn'…
'FP_PDN_CFG' not explicitly set, setting it to /nix/store/pqxyc4xmydcs5adig47yyc29r3svp5nx-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/openroad/common/pdn_cfg.tcl…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/19-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
[PDN-0239] Core ring shape falls outside the die bounds.
[PDN-0110] No via inserted between met4 and met5 at (1331.0400, 2174.3300) - (1332.6400, 2174.9600) on vccd1
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vssd2 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vdda1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] message limit reached, this message will no longer print
[GRT-0115] Global routing finished with overflow.
Running 'OpenROAD.CheckAntennas' at 'SNN_gesture/runs/25_11_08_21_28/35-openroad-checkantennas'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/35-openroad-checkantennas/openroad-checkantennas.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Gating variable for step 'OpenROAD.RepairDesignPostGRT' set to 'False'- the step will be skipped.
Skipping step 'Repair Design (Post-Global Routing)'…
Running 'Odb.DiodesOnPorts' at 'SNN_gesture/runs/25_11_08_21_28/36-odb-diodesonports'…
'DIODE_ON_PORTS' is set to 'none': skipping…
Gating variable for step 'Odb.HeuristicDiodeInsertion' set to 'False'- the step will be skipped.
Skipping step 'Heuristic Diode Insertion'…
Gating variable for step 'OpenROAD.RepairAntennas' set to 'False'- the step will be skipped.
Skipping step 'Antenna Repair'…
Gating variable for step 'OpenROAD.ResizerTimingPostGRT' set to 'False'- the step will be skipped.
Skipping step 'Resizer Timing Optimizations (Post-Global Routing)'…
Running 'OpenROAD.STAMidPNR-3' at 'SNN_gesture/runs/25_11_08_21_28/37-openroad-stamidpnr-3'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/37-openroad-stamidpnr-3/openroad-stamidpnr-3.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Running 'OpenROAD.DetailedRouting' at 'SNN_gesture/runs/25_11_08_21_28/38-openroad-detailedrouting'…
Running TritonRoute with 8 threads…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/38-openroad-detailedrouting/openroad-detailedrouting.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
Running 'Odb.RemoveRoutingObstructions' at 'SNN_gesture/runs/25_11_08_21_28/39-odb-removeroutingobstructions'…
'ROUTING_OBSTRUCTIONS' is not defined. Skipping 'Odb.RemoveRoutingObstructions'…
Running 'OpenROAD.CheckAntennas-1' at 'SNN_gesture/runs/25_11_08_21_28/40-openroad-checkantennas-1'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/40-openroad-checkantennas-1/openroad-checkantennas-1.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Running 'Checker.TrDRC' at 'SNN_gesture/runs/25_11_08_21_28/41-checker-trdrc'…
1 Routing DRC errors found.
Running 'Odb.ReportDisconnectedPins' at 'SNN_gesture/runs/25_11_08_21_28/42-odb-reportdisconnectedpins'…
